Predicted,GroundTruth
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta memory T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",regulatory T cell
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",regulatory T cell
"naive thymus-derived CD4-positive, alpha-beta T cell",regulatory T cell
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta memory T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",regulatory T cell
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"effector memory CD4-positive, alpha-beta T cell","CD4-positive, alpha-beta cytotoxic T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell",regulatory T cell
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
CD4-positive helper T cell,"central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
CD4-positive helper T cell,"central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta memory T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell",regulatory T cell
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell",regulatory T cell
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta memory T cell","effector memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",regulatory T cell
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell",natural killer cell
"CD4-positive, alpha-beta T cell",gamma-delta T cell
"CD8-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",gamma-delta T cell
"CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell",gamma-delta T cell
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD4-positive, alpha-beta T cell",double negative thymocyte
"CD8-positive, alpha-beta T cell",natural killer cell
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta memory T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell",natural killer cell
"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell",natural killer cell
"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
